text,label
म तँलाई समाप्त पार्छु,threat
thag,abuse
khusi chu,clean
तेरो बाउ,abuse
बल्ल बन्छस्,abuse
ta lai chod dinchu,threat
hatya garchu,threat
आजको मौसम राम्रै छ,clean
तँलाई जिउँदो जलाउँछु,threat
nalaayak,abuse
तँलाई छोड्दिन,threat
तँलाई देखे पछि काम तमाम,threat
नालायक,abuse
तिमीलाई कस्तो छ,clean
aaja ramailo bhayo,clean
मुजी,abuse
ma ta lai samaapt parchhu,threat
नालायक,abuse
ta jindagi bata hataidine,threat
chor,abuse
thag,abuse
khusi chu,clean
तँ मर्नु पर्छ,threat
तेरो बाउ,abuse
ta lai kaam tamaam garchu,threat
म तँलाई टुक्र्याउँछु,threat
तँलाई उठाउँछु अनि झार्छु,threat
boka,abuse
boka,abuse
आज रमाइलो भयो,clean
तँलाई छोड्दिन,threat
काममा जाँदैछु,clean
कुकुर,abuse
शुभ प्रभात,clean
नालायक,abuse
dhanyabad,clean
kutai khanchas,abuse
जाठो,abuse
ठग,abuse
chor,abuse
ta lai jindaa jalauchu,threat
जाठो,abuse
हरामी,abuse
kukur,abuse
kaam ma jaadai chu,clean
तिमी राम्रो देखिन्छौ,clean
aaja ramailo bhayo,clean
तिमीलाई कस्तो छ,clean
हरामी,abuse
हत्या गर्छु,threat
आजको मौसम राम्रै छ,clean
मुजी,abuse
ठग,abuse
ta lai kaam tamaam garchu,threat
hami sathi haun,clean
thulo guffadi,abuse
harami,abuse
aaja ramailo bhayo,clean
chor,abuse
साले,abuse
घिन लाग्दो,abuse
chor,abuse
kutai khanchas,abuse
ta lai udai dinchu,threat
हरामी,abuse
thag,abuse
तँ मर्नु पर्छ,threat
खत्तम,abuse
तँलाई जिउँदो जलाउँछु,threat
ta marnu parcha,threat
शुभ प्रभात,clean
ta lai kaam tamaam garchu,threat
कुटाइ खान्छस्,abuse
ta lai kaam tamaam garchu,threat
तँलाई गोली हान्छु,threat
तेरो बाउ,abuse
म तँलाई समाप्त पार्छु,threat
kripaya sahayog gar,clean
ta marnu parcha,threat
ta lai goli hanchu,threat
तिमी राम्रो देखिन्छौ,clean
मुजी,abuse
तँलाई तिमी भन्ने हैन,threat
चोर,abuse
shubha prabhat,clean
तँलाई उठाउँछु अनि झार्छु,threat
hatya garchu,threat
tero bau,abuse
ta lai goli hanchu,threat
ghin laagdo,abuse
हामी साथी हौं,clean
tero bau,abuse
lafanga,abuse
लफङ्गा,abuse
तँ मर्नु पर्छ,threat
timi ramro dekhinchau,clean
कुकुर,abuse
harami,abuse
kaam ma jaadai chu,clean
आजको मौसम राम्रै छ,clean
म तँलाई टुक्र्याउँछु,threat
tero bau,abuse
nalaayak,abuse
तेरो बाउ,abuse
म तँलाई टुक्र्याउँछु,threat
कुटाइ खान्छस्,abuse
तँलाई देखे पछि काम तमाम,threat
मुजी,abuse
chor,abuse
ta marnu parcha,threat
timi ramro dekhinchau,clean
ta lai udai dinchu,threat
तँलाई जिउँदो जलाउँछु,threat
आज रमाइलो भयो,clean
tapaai lai bhetda ramailo lagyo,clean
आज रमाइलो भयो,clean
तँलाई छोड्दिन,threat
ta lai udai dinchu,threat
ta jindagi bata hataidine,threat
jatha,abuse
तेरो बाउ,abuse
तँलाई देखे पछि काम तमाम,threat
चोर,abuse
ठग,abuse
nalaayak,abuse
ta lai udai dinchu,threat
hatya garchu,threat
हरामी,abuse
मुजी,abuse
aajako mausam ramrai cha,clean
लफङ्गा,abuse
तँ मर्नु पर्छ,threat
जाठो,abuse
tero bau,abuse
hatya garchu,threat
ma ta lai samaapt parchhu,threat
shubha prabhat,clean
kaam ma jaadai chu,clean
lafanga,abuse
हरामी,abuse
तँलाई जिउँदो जलाउँछु,threat
ta marnu parcha,threat
nalaayak,abuse
तँलाई देखे पछि काम तमाम,threat
harami,abuse
ta lai tukra parchu,threat
ma ta lai samaapt parchhu,threat
ta lai tukra parchu,threat
म तँलाई समाप्त पार्छु,threat
ghin laagdo,abuse
साले,abuse
ta lai udai dinchu,threat
तँ मर्नु पर्छ,threat
तँलाई गोली हान्छु,threat
शुभ प्रभात,clean
तँलाई गोली हान्छु,threat
साले,abuse
kaam ma jaadai chu,clean
lafanga,abuse
ta lai goli hanchu,threat
ta lai kaam tamaam garchu,threat
कुटाइ खान्छस्,abuse
जाठो,abuse
ta lai chod dinchu,threat
ta lai kaam tamaam garchu,threat
ठग,abuse
thulo guffadi,abuse
तँलाई गोली हान्छु,threat
ta marnu parcha,threat
आज रमाइलो भयो,clean
मुजी,abuse
घिन लाग्दो,abuse
dhanyabad,clean
thag,abuse
तँलाई जिउँदो जलाउँछु,threat
हत्या गर्छु,threat
harami,abuse
जाठो,abuse
हामी साथी हौं,clean
तँलाई जिउँदो जलाउँछु,threat
ta lai chod dinchu,threat
jatha,abuse
लफङ्गा,abuse
तँलाई देखे पछि काम तमाम,threat
घिन लाग्दो,abuse
हत्या गर्छु,threat
ghin laagdo,abuse
तिमी राम्रो देखिन्छौ,clean
ta lai goli hanchu,threat
lafanga,abuse
kaam ma jaadai chu,clean
म तँलाई समाप्त पार्छु,threat
ta lai kaam tamaam garchu,threat
ta lai jindaa jalauchu,threat
मुजी,abuse
कृपया सहयोग गर,clean
काममा जाँदैछु,clean
ta lai goli hanchu,threat
aajako mausam ramrai cha,clean
धन्यवाद,clean
ta lai kaam tamaam garchu,threat
हत्या गर्छु,threat
चोर,abuse
तँ मर्नु पर्छ,threat
लफङ्गा,abuse
ta lai jindaa jalauchu,threat
धन्यवाद,clean
कृपया सहयोग गर,clean
chor,abuse
तँलाई देखे पछि काम तमाम,threat
thulo guffadi,abuse
tero bau,abuse
तँलाई छोड्दिन,threat
dhanyabad,clean
ठग,abuse
तँलाई छोड्दिन,threat
ta lai kaam tamaam garchu,threat
धन्यवाद,clean
तेरो बाउ,abuse
boka,abuse
म तँलाई टुक्र्याउँछु,threat
कुटाइ खान्छस्,abuse
ta lai chod dinchu,threat
ta lai jindaa jalauchu,threat
ta lai chod dinchu,threat
खत्तम,abuse
तँलाई देखे पछि काम तमाम,threat
काममा जाँदैछु,clean
तिमीलाई कस्तो छ,clean
कुकुर,abuse
ठग,abuse
hatya garchu,threat
padhdai chu,clean
ma ta lai samaapt parchhu,threat
तँ मर्नु पर्छ,threat
चोर,abuse
dhanyabad,clean
padhdai chu,clean
हत्या गर्छु,threat
thulo guffadi,abuse
साले,abuse
ta lai udai dinchu,threat
ta lai goli hanchu,threat
घिन लाग्दो,abuse
तँलाई गोली हान्छु,threat
timilai kasto cha,clean
म तँलाई टुक्र्याउँछु,threat
तिमी राम्रो देखिन्छौ,clean
खुसी छु,clean
timilai kasto cha,clean
जाठो,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई छोड्दिन,threat
हरामी,abuse
nalaayak,abuse
आजको मौसम राम्रै छ,clean
तँ मर्नु पर्छ,threat
घिन लाग्दो,abuse
kutai khanchas,abuse
khusi chu,clean
ta lai kaam tamaam garchu,threat
aajako mausam ramrai cha,clean
ta lai jindaa jalauchu,threat
ta marnu parcha,threat
तँलाई छोड्दिन,threat
khaatey,abuse
thulo guffadi,abuse
लफङ्गा,abuse
म तँलाई समाप्त पार्छु,threat
ghin laagdo,abuse
khaatey,abuse
chor,abuse
ta lai tukra parchu,threat
chor,abuse
ta lai udai dinchu,threat
shubha prabhat,clean
मुजी,abuse
kripaya sahayog gar,clean
ghin laagdo,abuse
तँलाई तिमी भन्ने हैन,threat
ta lai chod dinchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
tero bau,abuse
गुन्डा,abuse
आज रमाइलो भयो,clean
ta lai tukra parchu,threat
म तँलाई टुक्र्याउँछु,threat
lafanga,abuse
हरामी,abuse
लफङ्गा,abuse
thag,abuse
ma ta lai samaapt parchhu,threat
ghin laagdo,abuse
गुन्डा,abuse
nalaayak,abuse
ta lai chod dinchu,threat
thag,abuse
साले,abuse
ma ta lai samaapt parchhu,threat
kutai khanchas,abuse
hami sathi haun,clean
padhdai chu,clean
गुन्डा,abuse
ta lai goli hanchu,threat
कुटाइ खान्छस्,abuse
thag,abuse
kripaya sahayog gar,clean
कुटाइ खान्छस्,abuse
म तँलाई टुक्र्याउँछु,threat
आजको मौसम राम्रै छ,clean
तँलाई जिउँदो जलाउँछु,threat
तँलाई देखे पछि काम तमाम,threat
नालायक,abuse
गुन्डा,abuse
तँलाई तिमी भन्ने हैन,threat
khusi chu,clean
dhanyabad,clean
घिन लाग्दो,abuse
खत्तम,abuse
चोर,abuse
ta jindagi bata hataidine,threat
साले,abuse
तँलाई गोली हान्छु,threat
ta lai kaam tamaam garchu,threat
timi ramro dekhinchau,clean
तँलाई छोड्दिन,threat
तँलाई जिउँदो जलाउँछु,threat
kripaya sahayog gar,clean
तँलाई देखे पछि काम तमाम,threat
hami sathi haun,clean
hami sathi haun,clean
तँलाई छोड्दिन,threat
साले,abuse
तँलाई छोड्दिन,threat
तँलाई उठाउँछु अनि झार्छु,threat
ta lai kaam tamaam garchu,threat
muji,abuse
हत्या गर्छु,threat
kripaya sahayog gar,clean
ma ta lai samaapt parchhu,threat
शुभ प्रभात,clean
saley,abuse
nalaayak,abuse
हामी साथी हौं,clean
तँ मर्नु पर्छ,threat
kaam ma jaadai chu,clean
हरामी,abuse
ghin laagdo,abuse
तँलाई जिउँदो जलाउँछु,threat
timilai kasto cha,clean
ta lai kaam tamaam garchu,threat
खत्तम,abuse
म तँलाई टुक्र्याउँछु,threat
ta lai goli hanchu,threat
नालायक,abuse
timilai kasto cha,clean
hatya garchu,threat
साले,abuse
आज रमाइलो भयो,clean
गुन्डा,abuse
ma ta lai samaapt parchhu,threat
हरामी,abuse
muji,abuse
म तँलाई टुक्र्याउँछु,threat
ta marnu parcha,threat
harami,abuse
तँलाई गोली हान्छु,threat
ta lai kaam tamaam garchu,threat
nalaayak,abuse
harami,abuse
तँ मर्नु पर्छ,threat
ma ta lai samaapt parchhu,threat
नालायक,abuse
thulo guffadi,abuse
तँलाई गोली हान्छु,threat
khusi chu,clean
jatha,abuse
ta lai udai dinchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
kutai khanchas,abuse
साले,abuse
jatha,abuse
ta lai kaam tamaam garchu,threat
dhanyabad,clean
ta lai kaam tamaam garchu,threat
jatha,abuse
kutai khanchas,abuse
कुकुर,abuse
ta lai jindaa jalauchu,threat
कुटाइ खान्छस्,abuse
ta marnu parcha,threat
ta jindagi bata hataidine,threat
ta lai chod dinchu,threat
thag,abuse
बल्ल बन्छस्,abuse
kutai khanchas,abuse
kukur,abuse
तँलाई देखे पछि काम तमाम,threat
hatya garchu,threat
kukur,abuse
मुजी,abuse
तँलाई जिउँदो जलाउँछु,threat
ta lai goli hanchu,threat
ta lai chod dinchu,threat
हरामी,abuse
ta jindagi bata hataidine,threat
आज रमाइलो भयो,clean
तँलाई गोली हान्छु,threat
saley,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
कुकुर,abuse
तँलाई देखे पछि काम तमाम,threat
चोर,abuse
म तँलाई समाप्त पार्छु,threat
चोर,abuse
घिन लाग्दो,abuse
घिन लाग्दो,abuse
ta lai kaam tamaam garchu,threat
ta lai kaam tamaam garchu,threat
timilai kasto cha,clean
साले,abuse
lafanga,abuse
hatya garchu,threat
तिमी राम्रो देखिन्छौ,clean
khusi chu,clean
ta lai udai dinchu,threat
खुसी छु,clean
tapaai lai bhetda ramailo lagyo,clean
lafanga,abuse
कृपया सहयोग गर,clean
तँलाई उठाउँछु अनि झार्छु,threat
हामी साथी हौं,clean
tero bau,abuse
तँलाई जिउँदो जलाउँछु,threat
ta lai kaam tamaam garchu,threat
kukur,abuse
harami,abuse
kukur,abuse
kukur,abuse
घिन लाग्दो,abuse
aaja ramailo bhayo,clean
तेरो बाउ,abuse
ta lai jindaa jalauchu,threat
हरामी,abuse
बल्ल बन्छस्,abuse
padhdai chu,clean
गुन्डा,abuse
घिन लाग्दो,abuse
चोर,abuse
ta lai tukra parchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
आजको मौसम राम्रै छ,clean
हरामी,abuse
kripaya sahayog gar,clean
boka,abuse
तँलाई उठाउँछु अनि झार्छु,threat
dhanyabad,clean
khusi chu,clean
घिन लाग्दो,abuse
तँलाई गोली हान्छु,threat
thulo guffadi,abuse
ta jindagi bata hataidine,threat
thulo guffadi,abuse
saley,abuse
तेरो बाउ,abuse
बल्ल बन्छस्,abuse
ta lai chod dinchu,threat
नालायक,abuse
hatya garchu,threat
कुकुर,abuse
saley,abuse
घिन लाग्दो,abuse
ghin laagdo,abuse
तिमीलाई कस्तो छ,clean
कृपया सहयोग गर,clean
तँलाई देखे पछि काम तमाम,threat
ghin laagdo,abuse
तेरो बाउ,abuse
तँलाई गोली हान्छु,threat
तँलाई गोली हान्छु,threat
म तँलाई समाप्त पार्छु,threat
तँलाई देखे पछि काम तमाम,threat
ta lai chod dinchu,threat
ma ta lai samaapt parchhu,threat
ta jindagi bata hataidine,threat
thag,abuse
ta lai tukra parchu,threat
tero bau,abuse
ta marnu parcha,threat
hatya garchu,threat
तिमीलाई कस्तो छ,clean
kukur,abuse
kutai khanchas,abuse
म तँलाई समाप्त पार्छु,threat
lafanga,abuse
नालायक,abuse
khusi chu,clean
जाठो,abuse
timi ramro dekhinchau,clean
हत्या गर्छु,threat
लफङ्गा,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
shubha prabhat,clean
ta jindagi bata hataidine,threat
तेरो बाउ,abuse
timi ramro dekhinchau,clean
कुटाइ खान्छस्,abuse
lafanga,abuse
तँलाई उठाउँछु अनि झार्छु,threat
thag,abuse
harami,abuse
hami sathi haun,clean
हत्या गर्छु,threat
ghin laagdo,abuse
kukur,abuse
तँलाई तिमी भन्ने हैन,threat
लफङ्गा,abuse
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई गोली हान्छु,threat
ma ta lai samaapt parchhu,threat
तिमी राम्रो देखिन्छौ,clean
muji,abuse
ta lai chod dinchu,threat
हामी साथी हौं,clean
ta lai jindaa jalauchu,threat
तँलाई गोली हान्छु,threat
ta lai jindaa jalauchu,threat
ta lai tukra parchu,threat
काममा जाँदैछु,clean
ta lai kaam tamaam garchu,threat
धन्यवाद,clean
तँलाई गोली हान्छु,threat
म तँलाई समाप्त पार्छु,threat
तँलाई गोली हान्छु,threat
तँलाई छोड्दिन,threat
lafanga,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
तिमी राम्रो देखिन्छौ,clean
म तँलाई टुक्र्याउँछु,threat
tero bau,abuse
khaatey,abuse
तँलाई देखे पछि काम तमाम,threat
ta marnu parcha,threat
तँ मर्नु पर्छ,threat
घिन लाग्दो,abuse
तँलाई गोली हान्छु,threat
ta lai jindaa jalauchu,threat
thag,abuse
ta lai udai dinchu,threat
हरामी,abuse
khusi chu,clean
tero bau,abuse
तँलाई गोली हान्छु,threat
hatya garchu,threat
म तँलाई टुक्र्याउँछु,threat
harami,abuse
ta lai tukra parchu,threat
kutai khanchas,abuse
तँलाई गोली हान्छु,threat
aajako mausam ramrai cha,clean
हामी साथी हौं,clean
मुजी,abuse
खुसी छु,clean
हत्या गर्छु,threat
aaja ramailo bhayo,clean
ma ta lai samaapt parchhu,threat
पढ्दै छु,clean
boka,abuse
गुन्डा,abuse
jatha,abuse
thag,abuse
तेरो बाउ,abuse
ta jindagi bata hataidine,threat
kutai khanchas,abuse
चोर,abuse
harami,abuse
ta lai jindaa jalauchu,threat
कुटाइ खान्छस्,abuse
khaatey,abuse
तिमी राम्रो देखिन्छौ,clean
तँलाई देखे पछि काम तमाम,threat
कुटाइ खान्छस्,abuse
aaja ramailo bhayo,clean
ta lai tukra parchu,threat
hatya garchu,threat
हरामी,abuse
chor,abuse
तँलाई तिमी भन्ने हैन,threat
khaatey,abuse
padhdai chu,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
ठग,abuse
ghin laagdo,abuse
तँलाई जिउँदो जलाउँछु,threat
harami,abuse
तँ मर्नु पर्छ,threat
muji,abuse
तँलाई गोली हान्छु,threat
timi ramro dekhinchau,clean
तँलाई उठाउँछु अनि झार्छु,threat
kukur,abuse
लफङ्गा,abuse
ठग,abuse
हत्या गर्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
aaja ramailo bhayo,clean
ठग,abuse
ta marnu parcha,threat
ta marnu parcha,threat
timi ramro dekhinchau,clean
तँलाई देखे पछि काम तमाम,threat
कुकुर,abuse
बल्ल बन्छस्,abuse
घिन लाग्दो,abuse
ठग,abuse
लफङ्गा,abuse
thag,abuse
harami,abuse
तेरो बाउ,abuse
boka,abuse
गुन्डा,abuse
आजको मौसम राम्रै छ,clean
chor,abuse
तँलाई छोड्दिन,threat
चोर,abuse
तँलाई जिउँदो जलाउँछु,threat
ma ta lai samaapt parchhu,threat
तँलाई गोली हान्छु,threat
शुभ प्रभात,clean
boka,abuse
ghin laagdo,abuse
aaja ramailo bhayo,clean
kaam ma jaadai chu,clean
धन्यवाद,clean
हरामी,abuse
म तँलाई टुक्र्याउँछु,threat
पढ्दै छु,clean
कुटाइ खान्छस्,abuse
ta lai chod dinchu,threat
lafanga,abuse
म तँलाई टुक्र्याउँछु,threat
तिमी राम्रो देखिन्छौ,clean
hami sathi haun,clean
ta lai kaam tamaam garchu,threat
tapaai lai bhetda ramailo lagyo,clean
muji,abuse
हत्या गर्छु,threat
काममा जाँदैछु,clean
kutai khanchas,abuse
कृपया सहयोग गर,clean
ta lai kaam tamaam garchu,threat
harami,abuse
ta lai tukra parchu,threat
साले,abuse
hami sathi haun,clean
आज रमाइलो भयो,clean
hatya garchu,threat
हत्या गर्छु,threat
तँलाई छोड्दिन,threat
chor,abuse
ta lai goli hanchu,threat
तिमीलाई कस्तो छ,clean
ta marnu parcha,threat
thag,abuse
ta marnu parcha,threat
तँ मर्नु पर्छ,threat
tero bau,abuse
तँलाई जिउँदो जलाउँछु,threat
पढ्दै छु,clean
jatha,abuse
बल्ल बन्छस्,abuse
ta lai chod dinchu,threat
muji,abuse
म तँलाई समाप्त पार्छु,threat
पढ्दै छु,clean
जाठो,abuse
timilai kasto cha,clean
aajako mausam ramrai cha,clean
ta lai tukra parchu,threat
ta lai chod dinchu,threat
तँलाई देखे पछि काम तमाम,threat
ta lai chod dinchu,threat
आजको मौसम राम्रै छ,clean
ta lai kaam tamaam garchu,threat
thag,abuse
लफङ्गा,abuse
लफङ्गा,abuse
tapaai lai bhetda ramailo lagyo,clean
chor,abuse
कुकुर,abuse
म तँलाई समाप्त पार्छु,threat
कुकुर,abuse
साले,abuse
मुजी,abuse
ta lai goli hanchu,threat
boka,abuse
shubha prabhat,clean
kukur,abuse
nalaayak,abuse
ta lai chod dinchu,threat
धन्यवाद,clean
ta lai kaam tamaam garchu,threat
घिन लाग्दो,abuse
nalaayak,abuse
nalaayak,abuse
tero bau,abuse
shubha prabhat,clean
ta lai tukra parchu,threat
खत्तम,abuse
timilai kasto cha,clean
lafanga,abuse
ta jindagi bata hataidine,threat
tapaai lai bhetda ramailo lagyo,clean
kutai khanchas,abuse
thag,abuse
ghin laagdo,abuse
चोर,abuse
म तँलाई समाप्त पार्छु,threat
ta lai jindaa jalauchu,threat
तँलाई तिमी भन्ने हैन,threat
ta lai jindaa jalauchu,threat
घिन लाग्दो,abuse
boka,abuse
chor,abuse
नालायक,abuse
तँलाई देखे पछि काम तमाम,threat
पढ्दै छु,clean
tapaai lai bhetda ramailo lagyo,clean
साले,abuse
शुभ प्रभात,clean
shubha prabhat,clean
ta lai udai dinchu,threat
ta lai udai dinchu,threat
ठग,abuse
ta marnu parcha,threat
ma ta lai samaapt parchhu,threat
पढ्दै छु,clean
बल्ल बन्छस्,abuse
चोर,abuse
चोर,abuse
ghin laagdo,abuse
timilai kasto cha,clean
म तँलाई समाप्त पार्छु,threat
म तँलाई टुक्र्याउँछु,threat
hami sathi haun,clean
साले,abuse
साले,abuse
तँ मर्नु पर्छ,threat
ta lai goli hanchu,threat
तेरो बाउ,abuse
timi ramro dekhinchau,clean
घिन लाग्दो,abuse
साले,abuse
हत्या गर्छु,threat
ta lai chod dinchu,threat
ta lai goli hanchu,threat
तँलाई छोड्दिन,threat
ta lai chod dinchu,threat
हरामी,abuse
ta lai jindaa jalauchu,threat
ma ta lai samaapt parchhu,threat
ta lai jindaa jalauchu,threat
khaatey,abuse
खुसी छु,clean
ta marnu parcha,threat
ta lai jindaa jalauchu,threat
तँलाई गोली हान्छु,threat
nalaayak,abuse
muji,abuse
ta lai kaam tamaam garchu,threat
dhanyabad,clean
kutai khanchas,abuse
कुकुर,abuse
khaatey,abuse
नालायक,abuse
ma ta lai samaapt parchhu,threat
ta lai kaam tamaam garchu,threat
tapaai lai bhetda ramailo lagyo,clean
तिमीलाई कस्तो छ,clean
thulo guffadi,abuse
तिमी राम्रो देखिन्छौ,clean
saley,abuse
तँलाई गोली हान्छु,threat
muji,abuse
तँलाई उठाउँछु अनि झार्छु,threat
ta lai udai dinchu,threat
kripaya sahayog gar,clean
tero bau,abuse
kukur,abuse
ta lai chod dinchu,threat
timilai kasto cha,clean
ठग,abuse
aaja ramailo bhayo,clean
jatha,abuse
ta marnu parcha,threat
पढ्दै छु,clean
म तँलाई समाप्त पार्छु,threat
timi ramro dekhinchau,clean
आजको मौसम राम्रै छ,clean
म तँलाई समाप्त पार्छु,threat
thag,abuse
ta lai goli hanchu,threat
muji,abuse
पढ्दै छु,clean
ghin laagdo,abuse
गुन्डा,abuse
नालायक,abuse
tapaai lai bhetda ramailo lagyo,clean
boka,abuse
kukur,abuse
kaam ma jaadai chu,clean
हत्या गर्छु,threat
ta lai kaam tamaam garchu,threat
boka,abuse
harami,abuse
हत्या गर्छु,threat
चोर,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
ma ta lai samaapt parchhu,threat
tero bau,abuse
आजको मौसम राम्रै छ,clean
tapaai lai bhetda ramailo lagyo,clean
ta lai udai dinchu,threat
timi ramro dekhinchau,clean
साले,abuse
ta lai tukra parchu,threat
तँलाई छोड्दिन,threat
nalaayak,abuse
तँलाई उठाउँछु अनि झार्छु,threat
timi ramro dekhinchau,clean
ta lai chod dinchu,threat
म तँलाई टुक्र्याउँछु,threat
तँलाई देखे पछि काम तमाम,threat
गुन्डा,abuse
हत्या गर्छु,threat
harami,abuse
पढ्दै छु,clean
म तँलाई टुक्र्याउँछु,threat
खत्तम,abuse
nalaayak,abuse
धन्यवाद,clean
ghin laagdo,abuse
म तँलाई टुक्र्याउँछु,threat
nalaayak,abuse
कुटाइ खान्छस्,abuse
खत्तम,abuse
hatya garchu,threat
तँलाई छोड्दिन,threat
jatha,abuse
गुन्डा,abuse
गुन्डा,abuse
ta lai udai dinchu,threat
ta jindagi bata hataidine,threat
आजको मौसम राम्रै छ,clean
saley,abuse
तँ मर्नु पर्छ,threat
खुसी छु,clean
मुजी,abuse
harami,abuse
jatha,abuse
तँलाई उठाउँछु अनि झार्छु,threat
बल्ल बन्छस्,abuse
तिमी राम्रो देखिन्छौ,clean
कृपया सहयोग गर,clean
kukur,abuse
खुसी छु,clean
नालायक,abuse
खत्तम,abuse
लफङ्गा,abuse
ma ta lai samaapt parchhu,threat
हत्या गर्छु,threat
म तँलाई टुक्र्याउँछु,threat
jatha,abuse
